Código: http://dle.rae.es/?id=9daBvI8
Estatua: http://dle.rae.es/?id=GnwW8az
Teléfono: http://dle.rae.es/?id=ZM2ivLY
Sombrero: http://dle.rae.es/?id=YKNq6d2
Copa: http://dle.rae.es/?id=Aj9gg3N
Anillo: http://dle.rae.es/?id=2gpgzWC
Lanza: http://dle.rae.es/?id=MuC2ZTW
Caballo: http://dle.rae.es/?id=6OPHOdx
Rey,reina: http://dle.rae.es/?id=WQnGVpX
Millonario,ria: http://dle.rae.es/?id=PGE5L0q
bocadillo -  http://dle.rae.es/?id=5iV6kp0
marmota - http://dle.rae.es/?id=5iV6kp0
equinoccio - http://dle.rae.es/?id=5iV6kp0
aurora - http://dle.rae.es/?id=4PeymLy
bostezar - http://dle.rae.es/?id=5xfJakR
biblioteca - http://dle.rae.es/?id=5SGETnQ
azotea - http://dle.rae.es/?id=4gMvtIY
especial - http://dle.rae.es/?id=GWUElsN
poesía - http://dle.rae.es/?id=TURw1XA
nube - http://dle.rae.es/?id=QgpwJRv
